sample,region_bed,region_tbi,deepvariant_vcf
HG02572,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02572.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02572.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/deepvariant/HG02572.GRCh38_no_alt.deepvariant.vcf.gz
HG02583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02583.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02583.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/deepvariant/HG02583.GRCh38_no_alt.deepvariant.vcf.gz
HG02602,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02602.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02602.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/deepvariant/HG02602.GRCh38_no_alt.deepvariant.vcf.gz
HG02615,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02615.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02615.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/deepvariant/HG02615.GRCh38_no_alt.deepvariant.vcf.gz
HG02622,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02622.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02622.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02622/variant_calls/GRCh38_no_alt/deepvariant/HG02622.GRCh38_no_alt.deepvariant.vcf.gz
HG02630,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02630.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02630.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02630/variant_calls/GRCh38_no_alt/deepvariant/HG02630.GRCh38_no_alt.deepvariant.vcf.gz
HG02647,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02647.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02647.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02647/variant_calls/GRCh38_no_alt/deepvariant/HG02647.GRCh38_no_alt.deepvariant.vcf.gz
HG02668,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02668.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02668.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02668/variant_calls/GRCh38_no_alt/deepvariant/HG02668.GRCh38_no_alt.deepvariant.vcf.gz
HG02698,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02698.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02698.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02698/variant_calls/GRCh38_no_alt/deepvariant/HG02698.GRCh38_no_alt.deepvariant.vcf.gz
HG02717,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02717.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02717.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02717/variant_calls/GRCh38_no_alt/deepvariant/HG02717.GRCh38_no_alt.deepvariant.vcf.gz
HG02723,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02723.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02723.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02723/variant_calls/GRCh38_no_alt/deepvariant/HG02723.GRCh38_no_alt.deepvariant.vcf.gz
HG02735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02735.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02735.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02735/variant_calls/GRCh38_no_alt/deepvariant/HG02735.GRCh38_no_alt.deepvariant.vcf.gz
HG02738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02738.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02738.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02738/variant_calls/GRCh38_no_alt/deepvariant/HG02738.GRCh38_no_alt.deepvariant.vcf.gz
HG02809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02809.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02809.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02809/variant_calls/GRCh38_no_alt/deepvariant/HG02809.GRCh38_no_alt.deepvariant.vcf.gz
HG02818,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02818.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02818.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02818/variant_calls/GRCh38_no_alt/deepvariant/HG02818.GRCh38_no_alt.deepvariant.vcf.gz
HG02841,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02841.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02841.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02841/variant_calls/GRCh38_no_alt/deepvariant/HG02841.GRCh38_no_alt.deepvariant.vcf.gz
HG02886,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02886.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02886.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02886/variant_calls/GRCh38_no_alt/deepvariant/HG02886.GRCh38_no_alt.deepvariant.vcf.gz
HG02922,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02922.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02922.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02922/variant_calls/GRCh38_no_alt/deepvariant/HG02922.GRCh38_no_alt.deepvariant.vcf.gz
HG02965,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02965.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02965.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02965/variant_calls/GRCh38_no_alt/deepvariant/HG02965.GRCh38_no_alt.deepvariant.vcf.gz
HG02976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02976.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02976.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02976/variant_calls/GRCh38_no_alt/deepvariant/HG02976.GRCh38_no_alt.deepvariant.vcf.gz
HG02984,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02984.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02984.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02984/variant_calls/GRCh38_no_alt/deepvariant/HG02984.GRCh38_no_alt.deepvariant.vcf.gz
HG03017,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03017.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03017.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03017/variant_calls/GRCh38_no_alt/deepvariant/HG03017.GRCh38_no_alt.deepvariant.vcf.gz
HG03041,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03041.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03041.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03041/variant_calls/GRCh38_no_alt/deepvariant/HG03041.GRCh38_no_alt.deepvariant.vcf.gz
HG03050,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03050.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03050.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03050/variant_calls/GRCh38_no_alt/deepvariant/HG03050.GRCh38_no_alt.deepvariant.vcf.gz
HG03098,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03098.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03098.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03098/variant_calls/GRCh38_no_alt/deepvariant/HG03098.GRCh38_no_alt.deepvariant.vcf.gz
HG03130,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03130.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03130.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03130/variant_calls/GRCh38_no_alt/deepvariant/HG03130.GRCh38_no_alt.deepvariant.vcf.gz
HG03139,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03139.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03139.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03139/variant_calls/GRCh38_no_alt/deepvariant/HG03139.GRCh38_no_alt.deepvariant.vcf.gz
HG03195,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03195.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03195.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03195/variant_calls/GRCh38_no_alt/deepvariant/HG03195.GRCh38_no_alt.deepvariant.vcf.gz
HG03209,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03209.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03209.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03209/variant_calls/GRCh38_no_alt/deepvariant/HG03209.GRCh38_no_alt.deepvariant.vcf.gz
HG03225,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03225.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03225.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03225/variant_calls/GRCh38_no_alt/deepvariant/HG03225.GRCh38_no_alt.deepvariant.vcf.gz
HG03239,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03239.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03239.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03239/variant_calls/GRCh38_no_alt/deepvariant/HG03239.GRCh38_no_alt.deepvariant.vcf.gz
HG03270,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03270.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03270.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03270/variant_calls/GRCh38_no_alt/deepvariant/HG03270.GRCh38_no_alt.deepvariant.vcf.gz
HG03369,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03369.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03369.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03369/variant_calls/GRCh38_no_alt/deepvariant/HG03369.GRCh38_no_alt.deepvariant.vcf.gz
HG03453,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03453.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03453.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03453/variant_calls/GRCh38_no_alt/deepvariant/HG03453.GRCh38_no_alt.deepvariant.vcf.gz
HG03470,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03470.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03470.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03470/variant_calls/GRCh38_no_alt/deepvariant/HG03470.GRCh38_no_alt.deepvariant.vcf.gz
HG03471,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03471.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03471.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03471/variant_calls/GRCh38_no_alt/deepvariant/HG03471.GRCh38_no_alt.deepvariant.vcf.gz
HG03486,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03486.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03486.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03486/variant_calls/GRCh38_no_alt/deepvariant/HG03486.GRCh38_no_alt.deepvariant.vcf.gz
HG03516,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03516.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03516.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03516/variant_calls/GRCh38_no_alt/deepvariant/HG03516.GRCh38_no_alt.deepvariant.vcf.gz
HG03521,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03521.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03521.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03521/variant_calls/GRCh38_no_alt/deepvariant/HG03521.GRCh38_no_alt.deepvariant.vcf.gz
HG03540,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03540.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03540.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03540/variant_calls/GRCh38_no_alt/deepvariant/HG03540.GRCh38_no_alt.deepvariant.vcf.gz
HG03579,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03579.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03579.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03579/variant_calls/GRCh38_no_alt/deepvariant/HG03579.GRCh38_no_alt.deepvariant.vcf.gz
HG03583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03583.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03583.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03583/variant_calls/GRCh38_no_alt/deepvariant/HG03583.GRCh38_no_alt.deepvariant.vcf.gz
HG03654,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03654.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03654.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03654/variant_calls/GRCh38_no_alt/deepvariant/HG03654.GRCh38_no_alt.deepvariant.vcf.gz
HG03669,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03669.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03669.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03669/variant_calls/GRCh38_no_alt/deepvariant/HG03669.GRCh38_no_alt.deepvariant.vcf.gz
HG03688,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03688.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03688.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03688/variant_calls/GRCh38_no_alt/deepvariant/HG03688.GRCh38_no_alt.deepvariant.vcf.gz
HG03704,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03704.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03704.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03704/variant_calls/GRCh38_no_alt/deepvariant/HG03704.GRCh38_no_alt.deepvariant.vcf.gz
HG03710,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03710.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03710.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03710/variant_calls/GRCh38_no_alt/deepvariant/HG03710.GRCh38_no_alt.deepvariant.vcf.gz
HG03742,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03742.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03742.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03742/variant_calls/GRCh38_no_alt/deepvariant/HG03742.GRCh38_no_alt.deepvariant.vcf.gz
HG03784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03784.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03784.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03784/variant_calls/GRCh38_no_alt/deepvariant/HG03784.GRCh38_no_alt.deepvariant.vcf.gz
HG03804,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03804.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03804.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03804/variant_calls/GRCh38_no_alt/deepvariant/HG03804.GRCh38_no_alt.deepvariant.vcf.gz
HG03816,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03816.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03816.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03816/variant_calls/GRCh38_no_alt/deepvariant/HG03816.GRCh38_no_alt.deepvariant.vcf.gz
HG03831,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03831.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03831.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03831/variant_calls/GRCh38_no_alt/deepvariant/HG03831.GRCh38_no_alt.deepvariant.vcf.gz
HG03834,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03834.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03834.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03834/variant_calls/GRCh38_no_alt/deepvariant/HG03834.GRCh38_no_alt.deepvariant.vcf.gz
