sample,caller,query_vcf,query_tbi
HG02391,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02391/variant_calls/GRCh38_no_alt/svim-asm/HG02391.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02391/variant_calls/GRCh38_no_alt/svim-asm/HG02391.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02392,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/cutesv/HG02392.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/cutesv/HG02392.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02392,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/cutesv-asm/HG02392.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/cutesv-asm/HG02392.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02392,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/debreak/HG02392.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/debreak/HG02392.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02392,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/deepvariant/HG02392.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/deepvariant/HG02392.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02392,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/delly/HG02392.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/delly/HG02392.GRCh38_no_alt.delly.vcf.gz.tbi
HG02392,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/dipcall/HG02392.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/dipcall/HG02392.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02392,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/longcalld/HG02392.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/longcalld/HG02392.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02392,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/pav/HG02392.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/pav/HG02392.GRCh38_no_alt.pav.vcf.gz.tbi
HG02392,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/pbsv/HG02392.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/pbsv/HG02392.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02392,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/sawfish/HG02392.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/sawfish/HG02392.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02392,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/sniffles/HG02392.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/sniffles/HG02392.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02392,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/svdss/HG02392.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/svdss/HG02392.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02392,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/svim/HG02392.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/svim/HG02392.GRCh38_no_alt.svim.vcf.gz.tbi
HG02392,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/svim-asm/HG02392.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/svim-asm/HG02392.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02451,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/cutesv/HG02451.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/cutesv/HG02451.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02451,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/cutesv-asm/HG02451.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/cutesv-asm/HG02451.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02451,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/debreak/HG02451.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/debreak/HG02451.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02451,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/deepvariant/HG02451.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/deepvariant/HG02451.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02451,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/delly/HG02451.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/delly/HG02451.GRCh38_no_alt.delly.vcf.gz.tbi
HG02451,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/dipcall/HG02451.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/dipcall/HG02451.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02451,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/longcalld/HG02451.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/longcalld/HG02451.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02451,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/pav/HG02451.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/pav/HG02451.GRCh38_no_alt.pav.vcf.gz.tbi
HG02451,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/pbsv/HG02451.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/pbsv/HG02451.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02451,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/sawfish/HG02451.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/sawfish/HG02451.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02451,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/sniffles/HG02451.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/sniffles/HG02451.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02451,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/svdss/HG02451.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/svdss/HG02451.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02451,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/svim/HG02451.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/svim/HG02451.GRCh38_no_alt.svim.vcf.gz.tbi
HG02451,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/svim-asm/HG02451.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/svim-asm/HG02451.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02486,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/cutesv/HG02486.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/cutesv/HG02486.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02486,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/cutesv-asm/HG02486.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/cutesv-asm/HG02486.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02486,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/debreak/HG02486.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/debreak/HG02486.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02486,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/deepvariant/HG02486.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/deepvariant/HG02486.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02486,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/delly/HG02486.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/delly/HG02486.GRCh38_no_alt.delly.vcf.gz.tbi
HG02486,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/dipcall/HG02486.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/dipcall/HG02486.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02486,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/longcalld/HG02486.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/longcalld/HG02486.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02486,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/pav/HG02486.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/pav/HG02486.GRCh38_no_alt.pav.vcf.gz.tbi
HG02486,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/pbsv/HG02486.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/pbsv/HG02486.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02486,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/sawfish/HG02486.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/sawfish/HG02486.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02486,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/sniffles/HG02486.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/sniffles/HG02486.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02486,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/svdss/HG02486.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/svdss/HG02486.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02486,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/svim/HG02486.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/svim/HG02486.GRCh38_no_alt.svim.vcf.gz.tbi
HG02486,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/svim-asm/HG02486.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/svim-asm/HG02486.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02514,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/cutesv/HG02514.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/cutesv/HG02514.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02514,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/cutesv-asm/HG02514.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/cutesv-asm/HG02514.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02514,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/debreak/HG02514.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/debreak/HG02514.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02514,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/deepvariant/HG02514.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/deepvariant/HG02514.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02514,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/delly/HG02514.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/delly/HG02514.GRCh38_no_alt.delly.vcf.gz.tbi
HG02514,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/dipcall/HG02514.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/dipcall/HG02514.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02514,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/longcalld/HG02514.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/longcalld/HG02514.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02514,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/pav/HG02514.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/pav/HG02514.GRCh38_no_alt.pav.vcf.gz.tbi
HG02514,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/pbsv/HG02514.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/pbsv/HG02514.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02514,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/sawfish/HG02514.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/sawfish/HG02514.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02514,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/sniffles/HG02514.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/sniffles/HG02514.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02514,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/svdss/HG02514.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/svdss/HG02514.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02514,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/svim/HG02514.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/svim/HG02514.GRCh38_no_alt.svim.vcf.gz.tbi
HG02514,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/svim-asm/HG02514.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/svim-asm/HG02514.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02523,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/cutesv/HG02523.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/cutesv/HG02523.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02523,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/cutesv-asm/HG02523.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/cutesv-asm/HG02523.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02523,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/debreak/HG02523.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/debreak/HG02523.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02523,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/deepvariant/HG02523.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/deepvariant/HG02523.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02523,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/delly/HG02523.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/delly/HG02523.GRCh38_no_alt.delly.vcf.gz.tbi
HG02523,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/dipcall/HG02523.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/dipcall/HG02523.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02523,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/longcalld/HG02523.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/longcalld/HG02523.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02523,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/pav/HG02523.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/pav/HG02523.GRCh38_no_alt.pav.vcf.gz.tbi
